date,count,total_count,ratio
2016-01-03,31,27535,0.0011258398402033776
2016-01-10,33,125618,0.0002627012052412871
2016-01-17,224,127997,0.0017500410165863262
2016-01-24,276,122007,0.0022621652855983674
2016-01-31,804,128906,0.006237103005290677
2016-02-07,728,134507,0.005412357721159494
2016-02-14,504,130145,0.003872603634407776
2016-02-21,314,123778,0.002536799754399005
2016-02-28,287,130869,0.0021930327273838725
2016-03-06,187,135882,0.001376194050720478
2016-03-13,208,131892,0.0015770478876656658
2016-03-20,169,131022,0.0012898597182152615
2016-03-27,118,120840,0.0009764978483945713
2016-04-03,111,125265,0.0008861214225841217
2016-04-10,94,130840,0.000718434729440538
2016-04-17,125,130743,0.0009560741301637564
2016-04-24,73,105910,0.000689264469832877
2016-05-01,87,105909,0.0008214599325836331
2016-05-08,99,122169,0.0008103528718414655
2016-05-15,56,142468,0.00039307072465395737
2016-05-22,127,114910,0.001105212775215386
2016-05-29,137,113914,0.0012026616570395211
2016-06-05,73,108371,0.0006736119441548016
2016-06-12,97,117178,0.0008278004403556981
2016-06-19,73,118024,0.0006185182674710228
2016-06-26,84,114039,0.0007365901139083997
2016-07-03,96,108397,0.0008856333662370729
2016-07-10,71,106081,0.000669299874624108
2016-07-17,58,117013,0.0004956714211241486
2016-07-24,63,121396,0.0005189627335332301
2016-07-31,165,121264,0.00136066763425254
2016-08-07,187,117991,0.0015848666423710282
2016-08-14,45,117652,0.00038248393567470165
2016-08-21,101,116329,0.0008682271832475135
2016-08-28,88,118849,0.0007404353423251353
2016-09-04,133,119540,0.0011125982934582566
2016-09-11,74,115549,0.0006404209469575678
2016-09-18,55,126916,0.0004333574962967632
2016-09-25,39,125357,0.00031111146565409193
2016-10-02,75,127664,0.0005874796340393533
2016-10-09,46,124895,0.00036830937987909843
2016-10-16,34,88056,0.00038611792495684566
2016-10-23,28,89441,0.00031305553381558794
2016-10-30,37,88250,0.00041926345609065153
2016-11-06,29,93424,0.0003104127419078609
2016-11-13,31,93461,0.00033168915376467187
2016-11-20,31,86759,0.0003573116333752118
2016-11-27,33,79149,0.0004169351476329455
2016-12-04,29,81387,0.00035632226276923834
2016-12-11,15,85201,0.00017605427166347812
2016-12-18,26,85416,0.00030439261964971436
2016-12-25,14,79736,0.00017557941205979734
2017-01-01,18,73582,0.00024462504416841073
2017-01-08,34,119484,0.0002845569281242677
2017-01-15,26,137742,0.00018875869378983897
2017-01-22,24,137654,0.00017435018234123237
2017-01-29,15,143180,0.00010476323508869954
2017-02-05,17,141308,0.00012030458289693435
2017-02-12,25,133041,0.00018791199705353988
2017-02-19,35,136026,0.00025730375075353243
2017-02-26,41,127401,0.00032181851005879075
2017-03-05,18,136443,0.00013192322068556102
2017-03-12,31,134252,0.00023090903673688289
2017-03-19,27,132832,0.00020326427366899544
2017-03-26,32,130396,0.0002454063008067732
2017-04-02,34,133434,0.0002548076202467137
2017-04-09,47,132622,0.00035439067424710834
2017-04-16,35,122818,0.0002849745151362178
2017-04-23,56,127460,0.00043935352267378004
2017-04-30,28,135382,0.0002068221772466059
2017-05-07,8,130159,6.146328721025823e-05
2017-05-14,32,132917,0.00024075174733104117
2017-05-21,20,134704,0.00014847369046205012
2017-05-28,22,129060,0.00017046335037966838
2017-06-04,34,117903,0.0002883726453101278
2017-06-11,20,130215,0.00015359213608263258
2017-06-18,8,126841,6.307108900119047e-05
2017-06-25,37,127505,0.0002901846986392691
2017-07-02,36,125835,0.0002860889259744904
2017-07-09,28,107823,0.0002596848538808974
2017-07-16,45,127104,0.0003540407854984894
2017-07-23,61,127048,0.0004801334928530949
2017-07-30,26,130911,0.0001986082147413128
2017-08-06,11,128727,8.545215844383852e-05
2017-08-13,16,122166,0.00013096933680402075
2017-08-20,26,122727,0.00021185232263479104
2017-08-27,15,109952,0.0001364231664726426
2017-09-03,37,75998,0.0004868549172346641
2017-09-10,21,78720,0.00026676829268292685
2017-09-17,15,78697,0.000190604470310177
2017-09-24,30,116279,0.00025800015480009287
2017-10-01,58,81093,0.0007152281947886994
2017-10-08,43,111517,0.00038559143448980873
2017-10-15,18,87705,0.0002052334530528476
2017-10-22,14,76041,0.0001841112031667127
2017-10-29,25,119287,0.00020957857939255746
2017-11-05,30,101161,0.0002965569735372327
2017-11-12,39,120132,0.0003246428928179003
2017-11-19,13,120902,0.000107525102975964
2017-11-26,18,84093,0.00021404873176126432
2017-12-03,49,120679,0.00040603584716479254
2017-12-10,113,143262,0.000788764641007385
2017-12-17,67,139621,0.00047987050658568553
2017-12-24,16,119738,0.00013362508142778399
2017-12-31,11,80909,0.00013595520893843702
2018-01-07,16,122442,0.00013067411509122686
2018-01-14,12,142496,8.421289018639119e-05
2018-01-21,9,139139,6.468351792092799e-05
2018-01-28,15,142982,0.00010490831013694032
2018-02-04,40,146290,0.0002734294893704286
2018-02-11,55,142175,0.00038684719535783365
2018-02-18,8,140480,5.6947608200455584e-05
2018-02-25,10,137072,7.295435975253881e-05
2018-03-04,8,141301,5.6616725996277454e-05
2018-03-11,28,136663,0.00020488354565610298
2018-03-18,23,142490,0.00016141483612885116
2018-03-25,27,139484,0.000193570588741361
2018-04-01,6,105999,5.660430758780743e-05
2018-04-08,8,131158,6.099513563793287e-05
2018-04-15,3,71620,4.1887740854509915e-05
2018-04-22,18,72047,0.0002498369120157675
2018-04-29,11,75269,0.00014614250222535173
2018-05-06,56,126599,0.0004423415666790417
2018-05-13,13,138331,9.397748877691912e-05
2018-05-20,10,137168,7.290330106147206e-05
2018-05-27,23,115150,0.00019973947025618758
2018-06-03,12,85252,0.0001407591610754
2018-06-10,18,134114,0.0001342141759995228
2018-06-17,15,131901,0.00011372165487752178
2018-06-24,29,130962,0.00022143827980635605
2018-07-01,15,131899,0.00011372337925230669
2018-07-08,11,111969,9.824147755182238e-05
2018-07-15,13,125717,0.00010340685826101482
2018-07-22,1,123565,8.09290656739368e-06
2018-07-29,9,130101,6.917702400442733e-05
2018-08-05,12,129998,9.230911244788381e-05
2018-08-12,12,125924,9.529557510879578e-05
2018-08-19,12,119875,0.00010010427528675704
2018-08-26,14,128099,0.0001092904706516054
2018-09-02,7,121758,5.749108888122341e-05
2018-09-09,10,92679,0.00010789930836543337
2018-09-16,1,33107,3.0205092578608753e-05
2018-09-23,10,42388,0.00023591582523355665
2018-09-30,3,47220,6.353240152477763e-05
2018-10-07,9,106795,8.427360831499602e-05
2018-10-14,21,109472,0.00019182987430575854
2018-10-21,26,104745,0.0002482218721657358
2018-10-28,11,109058,0.00010086376056777128
2018-11-04,18,83577,0.00021537025736745755
2018-11-11,2,34745,5.7562239171103755e-05
2018-11-18,3,42265,7.098071690524074e-05
2018-11-25,27,32205,0.0008383791336748953
2018-12-02,32,63092,0.0005071958409941039
2018-12-09,12,116866,0.00010268170383173892
2018-12-16,4,112654,3.5506950485557545e-05
2018-12-23,8,104347,7.666727361591613e-05
2018-12-30,11,75177,0.00014632134828471475
2019-01-06,29,96116,0.0003017187565025594
2019-01-13,5,112951,4.426698302803871e-05
2019-01-20,25,104561,0.00023909488241313683
2019-01-27,14,116795,0.0001198681450404555
2019-02-03,24,122140,0.00019649582446373015
2019-02-10,40,116733,0.00034266231485526803
2019-02-17,16,114420,0.00013983569306065373
2019-02-24,32,103295,0.00030979234232053827
2019-03-03,38,129208,0.0002940994365673952
2019-03-10,19,124732,0.00015232658820511175
2019-03-17,9,129340,6.958404205968765e-05
2019-03-24,10,112298,8.904878092218917e-05
2019-03-31,29,103382,0.0002805130486931961
2019-04-07,17,93142,0.00018251701702776406
2019-04-14,16,139746,0.00011449343809482919
2019-04-21,11,146293,7.519156760747268e-05
2019-04-28,14,230999,6.0606322971095115e-05
2019-05-05,36,123428,0.0002916680169815601
2019-05-12,10,115756,8.638861052558831e-05
2019-05-19,14,155814,8.985071944754643e-05
2019-05-26,24,120854,0.00019858672447746868
2019-06-02,12,108557,0.00011054100610739059
2019-06-09,12,118833,0.0001009820504405342
2019-06-16,12,119307,0.00010058085443435842
2019-06-23,12,114470,0.00010483096007687604
2019-06-30,9,112955,7.967774777566287e-05
2019-07-07,13,97716,0.00013303860166195914
2019-07-14,24,107763,0.00022271094902703154
2019-07-21,31,110881,0.0002795790081258286
2019-07-28,19,109977,0.0001727633959827964
2019-08-04,41,110190,0.00037208458117796536
2019-08-11,47,104272,0.0004507442074574191
2019-08-18,11,100403,0.00010955847932830693
2019-08-25,21,107598,0.00019517091395750851
2019-09-01,19,108064,0.00017582173526798934
2019-09-08,12,103952,0.00011543789441280592
2019-09-15,38,114005,0.0003333187140914872
2019-09-22,85,112279,0.0007570427239287845
2019-09-29,38,115144,0.0003300215382477593
2019-10-06,26,111274,0.00023365745816632816
2019-10-13,15,109000,0.00013761467889908258
2019-10-20,5,101534,4.924458801977663e-05
2019-10-27,26,112284,0.00023155569805136973
2019-11-03,6,105895,5.6659898956513525e-05
2019-11-10,25,111923,0.00022336785111192516
2019-11-17,52,112039,0.000464124099643874
2019-11-24,38,111883,0.0003396405173261353
2019-12-01,32,93862,0.00034092604035712
2019-12-08,14,112093,0.00012489629147225965
2019-12-15,15,111072,0.00013504753673293
2019-12-22,13,106908,0.00012159988027088712
2019-12-29,32,72400,0.0004419889502762431
2020-01-05,28,85958,0.00032574047790781546
2020-01-12,8,112006,7.142474510294091e-05
2020-01-19,15,112287,0.00013358625664591626
2020-01-26,25,111254,0.0002247110216261887
2020-02-02,28,113629,0.0002464159677547105
2020-02-09,15,103389,0.00014508313263499986
2020-02-16,35,116168,0.00030128779009710077
2020-02-23,30,107374,0.00027939724700579285
2020-03-01,33,118213,0.00027915711469973694
2020-03-08,22,117275,0.00018759326369644
2020-03-15,51,114227,0.00044647937878084865
2020-03-22,47,116235,0.00040435324988170515
2020-03-29,65,112169,0.0005794827447868841
2020-04-05,75,108858,0.0006889709529846222
2020-04-12,53,102329,0.0005179372416421542
2020-04-19,78,100058,0.0007795478622399009
2020-04-26,56,104331,0.000536753218123089
2020-05-03,65,102128,0.0006364562118126273
2020-05-10,78,102243,0.0007628884128986826
2020-05-17,77,100263,0.0007679802120423287
2020-05-24,43,98652,0.00043587560313019505
2020-05-31,56,93234,0.0006006392517751035
2020-06-07,56,97378,0.000575078559838978
2020-06-14,65,95990,0.0006771538701948119
2020-06-21,41,94104,0.00043568817478534385
2020-06-28,28,85997,0.000325592753235578
2020-07-05,19,80107,0.00023718276804773615
2020-07-12,40,83917,0.00047666146311236104
2020-07-19,25,83335,0.0002999940001199976
2020-07-26,33,70337,0.00046916985370430925
2020-08-02,21,68334,0.00030731407498463427
2020-08-09,23,56462,0.00040735361836279267
2020-08-16,36,82564,0.00043602538636693957
2020-08-23,62,85074,0.0007287772997625596
2020-08-30,33,85086,0.00038784288837176504
2020-09-06,5,83875,5.961251862891207e-05
2020-09-13,24,80776,0.0002971179558284639
2020-09-20,13,87355,0.00014881804132562532
2020-09-27,22,85373,0.0002576927131528703
2020-10-04,21,86541,0.0002426595486532395
2020-10-11,26,84360,0.00030820293978188717
2020-10-18,17,84412,0.0002013931668483154
2020-10-25,21,83217,0.00025235228378816827
2020-11-01,16,84272,0.00018986140117714068
2020-11-08,7,83195,8.413967185527976e-05
2020-11-15,20,79498,0.0002515786560668193
2020-11-22,18,78380,0.0002296504210257719
2020-11-29,6,65074,9.220272305375418e-05
2020-12-06,7,80189,8.729376847198493e-05
2020-12-13,42,78550,0.0005346912794398472
2020-12-20,12,76122,0.0001576416804603137
2020-12-27,10,55944,0.00017875017875017876
2021-01-03,5,52205,9.577626664112633e-05
2021-01-10,7,73888,9.473798181030749e-05
2021-01-17,6,77615,7.730464472073697e-05
2021-01-24,10,70751,0.00014134075843450975
2021-01-31,10,70826,0.00014119108801852428
2021-02-07,21,74714,0.0002810718205423348
2021-02-14,10,72963,0.00013705576799199595
2021-02-21,7,67871,0.00010313683310987019
2021-02-28,13,73644,0.00017652490359024495
2021-03-07,23,73234,0.000314061774585575
2021-03-14,14,72716,0.00019252984212552945
2021-03-21,17,79051,0.00021505104299755854
2021-03-28,7,82055,8.530863445250138e-05
2021-04-04,7,75832,9.230931532862117e-05
2021-04-11,13,49969,0.00026016130000600373
2021-04-18,9,60188,0.00014953146806672427
2021-04-25,7,77854,8.991188635137565e-05
2021-05-02,26,81768,0.0003179728010957832
2021-05-09,21,76846,0.00027327382036800875
2021-05-16,6,72811,8.240513109282938e-05
2021-05-23,14,70495,0.00019859564508121143
2021-05-30,12,67519,0.00017772775070720834
2021-06-06,12,65170,0.00018413380389749884
2021-06-13,31,71369,0.0004343622581232748
2021-06-20,32,71309,0.0004487512095247444
2021-06-27,39,69517,0.0005610138527266711
2021-07-04,7,69074,0.00010134059124996381
2021-07-11,12,62435,0.00019219988788339874
2021-07-18,13,67738,0.00019191591130532346
2021-07-25,10,69696,0.00014348025711662075
2021-08-01,13,73848,0.0001760372657350233
2021-08-08,9,70536,0.0001275944198707043
2021-08-15,25,63941,0.0003909854397022255
2021-08-22,12,58788,0.00020412329046744235
2021-08-29,9,59780,0.00015055202408832384
2021-09-05,11,67507,0.00016294606485253382
2021-09-12,10,66463,0.00015045965424371455
2021-09-19,17,70283,0.0002418792595649019
2021-09-26,10,69602,0.0001436740323553921
2021-10-03,9,70355,0.0001279226778480563
2021-10-10,10,69439,0.00014401129048517404
2021-10-17,14,68487,0.0002044183567684378
2021-10-24,18,69805,0.00025786118472888764
2021-10-31,11,70167,0.00015676885145438738
2021-11-07,36,71403,0.0005041804966177891
2021-11-14,16,69360,0.0002306805074971165
2021-11-21,8,59842,0.000133685371478226
2021-11-28,8,44710,0.00017893088794453143
2021-12-05,2,65453,3.055627702320749e-05
2021-12-12,7,61995,0.00011291233163964835
2021-12-19,5,62931,7.945209832991689e-05
2021-12-26,14,50614,0.0002766033113367843
2022-01-02,17,48795,0.0003483963520852546
2022-01-09,12,62681,0.00019144557361879997
2022-01-16,3,62108,4.8302956140915824e-05
2022-01-23,4,54119,7.391119569836842e-05
2022-01-30,4,54230,7.375991148810622e-05
2022-02-06,8,59965,0.00013341115650796298
2022-02-13,3,57101,5.253848443985219e-05
2022-02-20,7,55906,0.00012521017422101384
2022-02-27,4,59146,6.76292564163257e-05
2022-03-06,27,60361,0.0004473086926989281
2022-03-13,18,62270,0.0002890637546169905
2022-03-20,22,60959,0.00036089830869928967
2022-03-27,9,61401,0.00014657741730590706
2022-04-03,5,62518,7.997696663360952e-05
2022-04-10,8,59911,0.000133531404917294
2022-04-17,5,38108,0.0001312060459745985
2022-04-24,6,45014,0.0001332918647531879
2022-05-01,3,35020,8.566533409480297e-05
2022-05-08,2,26553,7.532105600120513e-05
2022-05-15,10,71824,0.0001392292269993317
2022-05-22,4,72702,5.5019119143902504e-05
2022-05-29,14,69529,0.00020135483035855543
2022-06-05,7,64687,0.00010821339681852613
2022-06-12,9,70182,0.00012823800974608873
2022-06-19,3,69140,4.339022273647671e-05
2022-06-26,6,64958,9.23673758428523e-05
2022-07-03,17,68445,0.0002483746073489663
2022-07-10,8,60388,0.00013247665099026297
2022-07-17,12,66964,0.0001792007645899289
2022-07-24,21,67026,0.00031331125234983437
2022-07-31,8,69049,0.00011585975177048183
2022-08-07,10,68994,0.0001449401397222947
2022-08-14,21,65777,0.00031926053179682866
2022-08-21,20,65144,0.0003070121576814442
2022-08-28,17,67636,0.000251345437341061
2022-09-04,13,68545,0.0001896564300824276
2022-09-11,15,67658,0.00022170327234029974
2022-09-18,43,71398,0.0006022577663239867
2022-09-25,45,72015,0.0006248698187877526
2022-10-02,26,74967,0.00034681926714421013
2022-10-09,30,73003,0.0004109420160815309
2022-10-16,15,73755,0.0002033760423022168
2022-10-23,39,75297,0.0005179489222678195
2022-10-30,25,76265,0.00032780436635415985
2022-11-06,7,76289,9.175634757304461e-05
2022-11-13,11,78385,0.00014033297186961792
2022-11-20,15,76691,0.0001955900953175731
2022-11-27,5,63569,7.865469017917539e-05
2022-12-04,10,74247,0.0001346855765216103
2022-12-11,11,72323,0.00015209546064184285
2022-12-18,10,70403,0.0001420394017300399
2022-12-25,6,60566,9.906548228378958e-05
2023-01-01,9,50162,0.00017941868346557156
2023-01-08,6,62856,9.545628102329134e-05
2023-01-15,8,69696,0.0001147842056932966
2023-01-22,4,66145,6.047320281200393e-05
2023-01-29,7,69609,0.00010056170897441423
2023-02-05,8,70460,0.00011353959693443088
2023-02-12,13,71819,0.00018101059608181678
2023-02-19,16,69733,0.00022944660347324795
2023-02-26,3,65980,4.546832373446499e-05
2023-03-05,6,71452,8.397245703409282e-05
2023-03-12,8,71390,0.0001120605126768455
2023-03-19,11,71413,0.00015403357932029183
2023-03-26,10,67320,0.00014854426619132502
2023-04-02,3,66365,4.52045505914262e-05
2023-04-09,8,65142,0.00012280863344693132
2023-04-16,10,66233,0.00015098213881297842
2023-04-23,10,69042,0.00014483937313519306
2023-04-30,13,71903,0.0001807991321641656
2023-05-07,5,68285,7.322252324815113e-05
2023-05-14,6,67224,8.925383791503035e-05
2023-05-21,10,69800,0.00014326647564469913
2023-05-28,13,66711,0.00019487041117656758
2023-06-04,20,61786,0.00032369792509630014
2023-06-11,21,67913,0.0003092191480276236
2023-06-18,24,66455,0.0003611466405838537
2023-06-25,37,62510,0.0005919052951527756
2023-07-02,33,66111,0.000499160502790761
2023-07-09,8,55732,0.00014354410392593124
2023-07-16,15,64944,0.00023096821877309682
2023-07-23,12,64477,0.0001861128774601796
2023-07-30,14,66383,0.00021089736830212554
2023-08-06,14,65349,0.00021423434176498493
2023-08-13,27,63885,0.00042263442122563984
2023-08-20,30,62985,0.0004763038818766373
2023-08-27,16,58115,0.0002753161834294072
2023-09-03,14,61687,0.00022695219414139121
2023-09-10,31,58809,0.0005271302011596865
2023-09-17,37,62160,0.0005952380952380953
2023-09-24,14,61281,0.00022845580196145625
2023-10-01,29,61914,0.0004683916400167975
2023-10-08,54,56108,0.0009624296000570328
2023-10-15,17,60011,0.00028328139841029144
2023-10-22,12,54165,0.00022154527831625589
2023-10-29,15,55353,0.00027098802232941306
2023-11-05,8,52491,0.0001524070793088339
2023-11-12,24,58097,0.00041310222558824035
2023-11-19,25,64245,0.0003891353412716943
2023-11-26,6,52126,0.0001151057054061313
2023-12-03,14,63218,0.0002214559144547439
2023-12-10,7,49874,0.00014035369130208124
2023-12-17,20,48891,0.00040907324456443926
2023-12-24,8,45593,0.0001754655319895598
2023-12-31,29,33377,0.0008688617910537197
2024-01-07,0,35046,0.0
2024-01-14,4,52242,7.656674706175108e-05
2024-01-21,5,48566,0.00010295268294691759
2024-01-28,5,50329,9.934630133720121e-05
2024-02-04,7,50020,0.00013994402239104358
2024-02-11,24,52927,0.0004534547584408714
2024-02-18,17,51021,0.0003331961349248349
2024-02-25,5,48386,0.00010333567560864712
2024-03-03,21,52764,0.00039799863543324996
2024-03-10,10,53182,0.0001880335451844609
2024-03-17,8,51733,0.00015464017165059052
2024-03-24,4,49642,8.057693082470488e-05
2024-03-31,25,46827,0.0005338800264804493
2024-04-07,15,48286,0.0003106490494139088
2024-04-14,19,48320,0.00039321192052980134
2024-04-21,8,50162,0.00015948327419161915
2024-04-28,11,54978,0.00020008003201280514
2024-05-05,5,53731,9.305615008095885e-05
2024-05-12,17,54647,0.00031108752539023185
2024-05-19,17,56015,0.00030349013657056146
2024-05-26,11,52189,0.00021077238498534175
2024-06-02,6,48445,0.00012385179069047372
2024-06-09,4,54044,7.401376656058027e-05
2024-06-16,21,53130,0.0003952569169960474
2024-06-23,14,49405,0.0002833721283270924
2024-06-30,36,54433,0.0006613635111053956
2024-07-07,32,45802,0.0006986594471857124
2024-07-14,85,52905,0.001606653435403081
2024-07-21,10,54888,0.00018218918524996356
2024-07-28,19,54532,0.00034841927675493287
2024-08-04,8,50660,0.00015791551519936834
2024-08-11,18,55272,0.0003256621797655232
2024-08-18,22,52027,0.0004228573625233052
2024-08-25,25,54059,0.00046245768512181133
2024-09-01,44,58624,0.0007505458515283843
2024-09-08,15,62654,0.0002394100935295432
2024-09-15,10,73209,0.00013659522736275594
2024-09-22,34,70981,0.0004790014229159916
2024-09-29,15,71520,0.00020973154362416107
2024-10-06,14,71402,0.0001960729391333576
2024-10-13,14,69813,0.00020053571684356783
2024-10-20,20,70773,0.0002825936444689359
2024-10-27,15,72867,0.00020585450203795957
2024-11-03,16,73573,0.00021747108314191347
2024-11-10,7,81081,8.6333419666753e-05
2024-11-17,13,78515,0.00016557345730115264
2024-11-24,10,78562,0.00012728800183294724
2024-12-01,7,69104,0.0001012965964343598
2024-12-08,15,76330,0.0001965151316651382
2024-12-15,59,75341,0.0007831061440649845
2024-12-22,9,72605,0.00012395840506852144
2024-12-29,5,50722,9.857655455226529e-05
2025-01-05,5,57459,8.701856976278738e-05
2025-01-12,11,78984,0.00013926871265066343
2025-01-19,3,80590,3.722546221615585e-05
2025-01-26,15,78853,0.00019022738513436394
2025-02-02,7,81849,8.55233417634913e-05
2025-02-09,8,84543,9.462640313213394e-05
2025-02-16,14,79725,0.00017560363750391972
2025-02-23,37,75181,0.0004921456218991501
2025-03-02,19,81534,0.0002330316187112125
2025-03-09,31,84645,0.0003662354539547522
2025-03-16,11,80608,0.00013646288209606986
2025-03-23,9,80187,0.0001122376445059673
2025-03-30,23,83839,0.0002743353331981536
2025-04-06,33,84726,0.0003894908292613838
2025-04-13,9,85895,0.00010477909075033472
2025-04-20,19,80097,0.00023721237998926303
2025-04-27,7,86697,8.074097142923054e-05
2025-05-04,7,84939,8.24120839661404e-05
2025-05-11,18,84905,0.00021200164890171369
2025-05-18,10,86835,0.00011516093741003051
2025-05-25,14,82486,0.00016972577164609752
2025-06-01,13,76693,0.00016950699542331112
2025-06-08,12,80881,0.0001483661181241577
2025-06-15,10,82809,0.00012075982079242594
2025-06-22,3,77504,3.870767960363336e-05
2025-06-29,8,82186,9.734017959263135e-05
2025-07-06,6,73744,8.136255152961597e-05
2025-07-13,14,79779,0.00017548477669562167
2025-07-20,7,77477,9.034939401370729e-05
2025-07-27,14,79702,0.0001756543123133673
2025-08-03,12,80157,0.00014970620157940044
2025-08-10,52,76305,0.0006814756569032173
2025-08-17,23,75650,0.00030403172504957037
2025-08-24,14,77063,0.0001816695431010991
2025-08-31,13,79687,0.00016313827851468872
2025-09-07,12,80093,0.00014982582747555967
2025-09-14,11,85191,0.00012912162082849126
2025-09-21,13,85562,0.00015193660737243168
2025-09-28,12,89591,0.00013394202542666117
2025-10-05,11,87984,0.00012502273140571014
2025-10-12,7,86164,8.124042523559724e-05
2025-10-19,25,86213,0.00028997946945356266
2025-10-26,9,83360,0.00010796545105566218
2025-11-02,16,86553,0.00018485783277298303
2025-11-09,13,92469,0.00014058765640376775
2025-11-16,18,87045,0.0002067895915905566
2025-11-23,7,87272,8.020900174168118e-05
2025-11-30,4,76446,5.232451665227743e-05
2025-12-07,11,84361,0.00013039200578466353
2025-12-14,8,81792,9.780907668231612e-05
2025-12-21,10,77065,0.0001297605917082982
2025-12-28,1,53069,1.8843392564397295e-05
2026-01-04,3,55835,5.372973941076386e-05
2026-01-11,40,78035,0.0005125905042609086
2026-01-18,5,78551,6.365291339384604e-05
2026-01-25,11,73854,0.00014894250819183795
2026-02-01,9,78237,0.00011503508570113885
2026-02-08,15,77385,0.0001938360147315371
2026-02-15,10,74134,0.00013489087328351365
2026-02-22,5,69747,7.168767115431488e-05
2026-03-01,5,77039,6.490219239605914e-05
2026-03-08,1,78201,1.2787560261377732e-05
2026-03-15,4,76657,5.2180492322945065e-05
2026-03-22,8,76080,0.00010515247108307045
2026-03-29,18,75903,0.00023714477688628908
2026-04-05,3,79135,3.7909900802426235e-05
2026-04-12,6,80469,7.456287514446557e-05
2026-04-19,5,81691,6.120625283078919e-05
2026-04-26,13,87539,0.00014850523766549766
2026-05-03,9,83154,0.00010823291723789595
2026-05-10,37,84285,0.00043898677107433116
2026-05-17,41,86473,0.00047413643565043424
2026-05-24,9,82841,0.00010864185608575463
2026-05-31,25,74397,0.00033603505517695604
2026-06-07,27,80228,0.0003365408585531236
2026-06-14,34,81675,0.000416284052647689
2026-06-21,15,74263,0.0002019848376715188
2026-06-28,7,69550,0.000100647016534867
2026-07-05,42,65547,0.0006407615909194929
2026-07-12,18,65301,0.00027564662103183717
2026-07-19,15,62758,0.0002390133528793142
2026-07-26,3,12520,0.00023961661341853036
